walmart.com , mxa-000c7201.gslb.pphosted.com. , 10
walmart.com , mxb-000c7201.gslb.pphosted.com. , 10
exxonmobil.com , mail22d.exxonmobil.com. , 10
exxonmobil.com , mail21h.exxonmobil.com. , 10
exxonmobil.com , mail24d.exxonmobil.com. , 10
exxonmobil.com , mail24h.exxonmobil.com. , 10
exxonmobil.com , mail23d.exxonmobil.com. , 10
exxonmobil.com , mail23h.exxonmobil.com. , 10
exxonmobil.com , mail21d.exxonmobil.com. , 10
exxonmobil.com , mail22h.exxonmobil.com. , 10
apple.com , nwk-aaemail-lapp03.apple.com. , 10
apple.com , nwk-aaemail-lapp02.apple.com. , 10
apple.com , nwk-aaemail-lapp01.apple.com. , 10
apple.com , ma1-aaemail-dr-lapp03.apple.com. , 10
apple.com , ma1-aaemail-dr-lapp02.apple.com. , 10
apple.com , ma1-aaemail-dr-lapp01.apple.com. , 10
berkshirehathaway.com , brka.com.snwlhosted.com. , 5
mckesson.com , mail1.mckesson.com. , 10
mckesson.com , mail5.mckesson.com. , 10
mckesson.com , mail6.mckesson.com. , 10
mckesson.com , mail2.mckesson.com. , 10
mckesson.com , mail4.mckesson.com. , 10
mckesson.com , mail3.mckesson.com. , 10
unitedhealthgroup.com , mail2.corpmailsvcs.com. , 10
unitedhealthgroup.com , mail11.corpmailsvcs.com. , 10
unitedhealthgroup.com , mail21.corpmailsvcs.com. , 10
unitedhealthgroup.com , mail20.corpmailsvcs.com. , 10
unitedhealthgroup.com , mail10.corpmailsvcs.com. , 10
unitedhealthgroup.com , mail1.corpmailsvcs.com. , 10
cvshealth.com , mxb-0022b201.gslb.pphosted.com. , 10
cvshealth.com , mxa-0022b201.gslb.pphosted.com. , 10
gm.com , mx1.imr.gm.com. , 10
gm.com , mx2.imr.gm.com. , 10
ford.com , cluster4a.us.messagelabs.com. , 20
ford.com , cluster4.us.messagelabs.com. , 10
att.com , mx0b-00191d01.pphosted.com. , 10
att.com , mx0a-00191d01.pphosted.com. , 10
ge.com , mx0b-00176a02.pphosted.com. , 20
ge.com , mx0a-00176a02.pphosted.com. , 20
ge.com , mxa-00176a02.gslb.pphosted.com. , 10
ge.com , mxb-00176a02.gslb.pphosted.com. , 10
amerisourcebergen.com , mx2.amerisourcebergen.iphmx.com. , 10
amerisourcebergen.com , mx1.amerisourcebergen.iphmx.com. , 10
verizon.com , mxb-0024a201.gslb.pphosted.com. , 15
verizon.com , mxa-0024a201.gslb.pphosted.com. , 15
chevron.com , hou150mix1.chevron.com. , 100
chevron.com , mix.chevron.com. , 10
chevron.com , hou150mix3.chevron.com. , 100
chevron.com , san520mixh.chevron.com. , 1000
chevron.com , san520mix2.chevron.com. , 100
chevron.com , san520mix1.chevron.com. , 100
costco.com , mx0b-001f9d01.pphosted.com. , 10
costco.com , mx0a-001f9d01.pphosted.com. , 50
fanniemae.com , cluster5a.us.messagelabs.com. , 20
fanniemae.com , cluster5.us.messagelabs.com. , 10
("I couldn't find", 'thekrogerco.com')
kroger.com , mail2.dmz.kroger.com. , 10
amazon.com , amazon-smtp.amazon.com. , 5
walgreensbootsalliance.com , custmx.cscdns.net. , 10
walgreens.com , edge.walgreens.com. , 10
boots.com , mx1.wba.c3s2.iphmx.com. , 1
boots.com , mx2.wba.c3s2.iphmx.com. , 1
hp.com , smtp.hp.com. , 10
cardinal.com , smtp2.cardinal.com. , 20
cardinal.com , smtp7.cardinal.com. , 20
cardinal.com , smtp3.cardinal.com. , 60
cardinal.com , smtp.cardhealth.com. , 60
cardinal.com , smtp4.cardinal.com. , 20
express-scripts.com , ch3imail03.express-scripts.com. , 10
express-scripts.com , ch3imail02.express-scripts.com. , 10
express-scripts.com , ps2imail03.express-scripts.com. , 10
express-scripts.com , ps2imail02.express-scripts.com. , 10
express-scripts.com , ps2imail01.express-scripts.com. , 10
express-scripts.com , ps2imail04.express-scripts.com. , 10
express-scripts.com , ch3imail04.express-scripts.com. , 10
express-scripts.com , ch3imail01.express-scripts.com. , 10
("I couldn't find", 'jpmorganchase.com')
boeing.com , phx-mbsin-04.mbs.boeing.net. , 10
boeing.com , phx-mbsin-03.mbs.boeing.net. , 10
boeing.com , phx-mbsin-02.mbs.boeing.net. , 10
boeing.com , phx-mbsin-01.mbs.boeing.net. , 10
boeing.com , stl-mbsin-04.boeing.com. , 10
boeing.com , stl-mbsin-03.boeing.com. , 10
boeing.com , stl-mbsin-02.boeing.com. , 10
boeing.com , stl-mbsin-01.boeing.com. , 10
boeing.com , ewa-mbsin-02.mbs.boeing.net. , 10
boeing.com , ewa-mbsin-04.mbs.boeing.net. , 10
boeing.com , ewa-mbsin-03.mbs.boeing.net. , 10
boeing.com , ewa-mbsin-01.mbs.boeing.net. , 10
microsoft.com , microsoft-com.mail.protection.outlook.com. , 10
bankofamerica.com , mxb-0000ec05.gslb.pphosted.com. , 10
bankofamerica.com , mxa-0000ec05.gslb.pphosted.com. , 10
wellsfargo.com , cluster15.us.messagelabs.com. , 10
wellsfargo.com , cluster15a.us.messagelabs.com. , 20
homedepot.com , mxb-000e6601.gslb.pphosted.com. , 10
homedepot.com , mxa-000e6601.gslb.pphosted.com. , 10
citigroup.com , mx-a.mail.citi.com. , 5
citigroup.com , mx-b.mail.citi.com. , 5
("I couldn't find", 'phillips66.com')
ibm.com , mx0a-001b2d01.pphosted.com. , 5
ibm.com , mx0b-001b2d01.pphosted.com. , 5
valero.com , cluster9.us.messagelabs.com. , 10
valero.com , cluster9a.us.messagelabs.com. , 20
("I couldn't find", 'antheminc.com')
pg.com , cluster8a.us.messagelabs.com. , 20
pg.com , cluster8.us.messagelabs.com. , 10
statefarm.com , mail5.statefarm.com. , 5
statefarm.com , mail4.statefarm.com. , 5
statefarm.com , mail3.statefarm.com. , 5
google.com , aspmx.l.google.com. , 10
google.com , alt2.aspmx.l.google.com. , 30
google.com , alt3.aspmx.l.google.com. , 40
google.com , alt1.aspmx.l.google.com. , 20
google.com , alt4.aspmx.l.google.com. , 50
("I couldn't find", 'comcastcorporation.com')
comcast.com , mx30.comcast.com. , 5
comcast.com , mx40.comcast.com. , 5
comcast.com , mx60.comcast.com. , 5
comcast.com , mx50.comcast.com. , 5
comcast.com , mx10.comcast.com. , 5
comcast.com , mx20.comcast.com. , 5
target.com , smtp01.target.com. , 5
target.com , smtp02.target.com. , 5
jnj.com , mx2.jnj.iphmx.com. , 5
jnj.com , mx1.jnj.iphmx.com. , 5
metlife.com , ms1.metlifecommercial.com. , 100
metlife.com , ms29.metlife.com. , 10
metlife.com , ms34.metlife.com. , 10
metlife.com , ms33.metlife.com. , 10
metlife.com , ms32.metlife.com. , 10
metlife.com , ms31.metlife.com. , 10
metlife.com , ms30.metlife.com. , 10
metlife.com , ms2.metlifecommercial.com. , 100
adm.com , adm-com.mail.protection.outlook.com. , 1
marathonpetroleum.com , marathonpetroleum-com.mail.protection.outlook.com. , 5
freddiemac.com , he2xmail002.freddiemac.com. , 10
freddiemac.com , re2xmail001.freddiemac.com. , 10
freddiemac.com , re2xmail002.freddiemac.com. , 10
freddiemac.com , he2xmail001.freddiemac.com. , 10
pepsico.com , mail.pepsico.com. , 100
pepsico.com , mail.pepsico.com. , 10
utc.com , mxb-00105401.gslb.pphosted.com. , 10
utc.com , mxa-00105401.gslb.pphosted.com. , 10
aetna.com , inboundemail.aei.aetna.com. , 10
lowes.com , mail8.lowes.com. , 10
lowes.com , mail5.lowes.com. , 10
lowes.com , mail7.lowes.com. , 10
lowes.com , mail6.lowes.com. , 10
lowes.com , mail3.lowes.com. , 10
lowes.com , mail4.lowes.com. , 10
ups.com , email-vip.ups.com. , 10
ups.com , email2-vip.ups.com. , 10
aig.com , am1mxi03.aig.com. , 5
aig.com , am1mxi02.aig.com. , 5
aig.com , am2mxi02.aig.com. , 5
aig.com , am1mxi01.aig.com. , 5
aig.com , am2mxi04.aig.com. , 5
aig.com , am2mxi01.aig.com. , 5
aig.com , am2mxi03.aig.com. , 5
aig.com , am1mxi04.aig.com. , 5
aig.com , am1mxi05.aig.com. , 5
aig.com , am2mxi05.aig.com. , 5
prudential.com , mailgate2.prudential.com. , 10
prudential.com , mailgate.prudential.com. , 90
prudential.com , mailgate6.prudential.com. , 10
prudential.com , pa-mailgate.prudential.com. , 10
intel.com , mga11.intel.com. , 1000
intel.com , mga14.intel.com. , 1000
intel.com , mga02.intel.com. , 1000
intel.com , mga05.intel.com. , 1000
intel.com , mga06.intel.com. , 1000
intel.com , mga07.intel.com. , 1000
intel.com , mga18.intel.com. , 1000
intel.com , mga17.intel.com. , 1000
intel.com , mga12.intel.com. , 1000
intel.com , mga04.intel.com. , 1000
intel.com , mga03.intel.com. , 1000
intel.com , mga09.intel.com. , 1000
intel.com , mga01.intel.com. , 1000
humana.com , cluster5a.us.messagelabs.com. , 20
humana.com , cluster5.us.messagelabs.com. , 10
disney.com , cluster6a.us.messagelabs.com. , 20
disney.com , cluster6.us.messagelabs.com. , 5
cisco.com , alln-mx-01.cisco.com. , 10
cisco.com , rcdn-mx-01.cisco.com. , 20
cisco.com , aer-mx-01.cisco.com. , 30
pfizer.com , mxb-00013f02.gslb.pphosted.com. , 10
pfizer.com , mx0b-00013f02.pphosted.com. , 20
pfizer.com , mxa-00013f02.gslb.pphosted.com. , 10
pfizer.com , mx0a-00013f02.pphosted.com. , 20
dow.com , dow-com.mail.protection.outlook.com. , 10
sysco.com , mxa-00133a01.gslb.pphosted.com. , 10
sysco.com , mxb-00133a01.gslb.pphosted.com. , 10
fedex.com , mapper.gslb.fedex.com. , 100
fedex.com , smtp.dmz.fedex.com. , 200
("I couldn't find", 'caterpillar.com')
lockheedmartin.com , mailfi03.lmco.com. , 10
lockheedmartin.com , mailfi02.lmco.com. , 10
lockheedmartin.com , mailfi01.lmco.com. , 10
lockheedmartin.com , mailfi06.lmco.com. , 10
lockheedmartin.com , mailfi05.lmco.com. , 10
lockheedmartin.com , mailfi04.lmco.com. , 10
newyorklife.com , smtp.sd.newyorklife.com. , 10
coca-colacompany.com , ns1.ko.com. , 10
coca-cola.com , cocacola-com01b.mail.protection.outlook.com. , 10
hcahealthcare.com , smtpb.mail.medcity.net. , 10
hcahealthcare.com , smtpa.mail.medcity.net. , 10
ingrammicro.com , mx0b-0021cb01.pphosted.com. , 10
ingrammicro.com , mx0a-0021cb01.pphosted.com. , 10
energytransfer.com , esa2.energytransfer.iphmx.com. , 40
energytransfer.com , esa3.energytransfer.iphmx.com. , 40
energytransfer.com , esa4.energytransfer.iphmx.com. , 50
energytransfer.com , esa1.energytransfer.iphmx.com. , 50
("I couldn't find", 'tysonfoods.com')
aa.com , aa-com.mail.protection.outlook.com. , 10
delta.com , mx2.delta.iphmx.com. , 10
delta.com , mx1.delta.iphmx.com. , 10
nationwide.com , hogan.nationwide.com. , 10
nationwide.com , raza.nationwide.com. , 10
nationwide.com , yinsen.nationwide.com. , 10
nationwide.com , namor.nationwide.com. , 10
nationwide.com , blackagar.nationwide.com. , 10
nationwide.com , rumiko.nationwide.com. , 10
nationwide.com , pepper.nationwide.com. , 10
nationwide.com , obadiah.nationwide.com. , 10
("I couldn't find", 'johnsoncontrols.com')
bestbuy.com , mxb-002a6b01.gslb.pphosted.com. , 10
bestbuy.com , mxa-002a6b01.gslb.pphosted.com. , 10
merck.com , bugs.merck.com. , 0
merck.com , wily.merck.com. , 0
merck.com , taz.merck.com. , 0
merck.com , marvin.merck.com. , 0
merck.com , martian.merck.com. , 10
merck.com , daffy.merck.com. , 10
merck.com , molly.merck.com. , 10
merck.com , hubie.merck.com. , 10
merck.com , pluto.merck.com. , 0
merck.com , barvie.merck.com. , 0
libertymutual.com , mx1.lmig.com. , 10
libertymutual.com , mx6.lmig.com. , 10
libertymutual.com , mx5.lmig.com. , 10
libertymutual.com , mx4.lmig.com. , 10
libertymutual.com , mx3.lmig.com. , 10
libertymutual.com , mx2.lmig.com. , 10
gs.com , mxa-0014b501.gslb.pphosted.com. , 10
gs.com , mxb-0014b501.gslb.pphosted.com. , 10
honeywell.com , honeywell-com.mail.protection.outlook.com. , 15
massmutual.com , mxa-00108d02.gslb.pphosted.com. , 5
massmutual.com , mxb-00108d02.gslb.pphosted.com. , 5
oracle.com , userp2030.oracle.com. , 20
oracle.com , userp2040.oracle.com. , 20
oracle.com , aserp2040.oracle.com. , 20
oracle.com , userp2020.oracle.com. , 20
oracle.com , aserp2020.oracle.com. , 20
oracle.com , aserp2030.oracle.com. , 20
oracle.com , userp2050.oracle.com. , 20
oracle.com , aserp2050.oracle.com. , 20
morganstanley.com , mx1.morganstanley.com. , 0
morganstanley.com , mx2.morganstanley.com. , 0
cigna.com , mxb-000e5c01.gslb.pphosted.com. , 10
cigna.com , mxa-000e5c01.gslb.pphosted.com. , 10
("I couldn't find", 'unitedcontinentalholdings.com')
united.com , gwusa.ual.com. , 10
allstate.com , vap0131.allstate.com. , 10
allstate.com , vap0121.allstate.com. , 10
allstate.com , vap0120.allstate.com. , 10
allstate.com , vap0119.allstate.com. , 10
allstate.com , vap0129.allstate.com. , 10
allstate.com , vap0130.allstate.com. , 10
allstate.com , vap0118.allstate.com. , 10
allstate.com , vap0132.allstate.com. , 10
tiaa.org , nc89acb01isea01.tiaa-cref.org. , 10
tiaa.org , cobmc1m4isea01.tiaa-cref.org. , 10
intlfcstone.com , us-smtp-inbound-2.mimecast.com. , 200
intlfcstone.com , us-smtp-inbound-1.mimecast.com. , 100
chsinc.com , mxb-002ae201.gslb.pphosted.com. , 10
chsinc.com , mxa-002ae201.gslb.pphosted.com. , 10
americanexpress.com , wppim001.aexp.com. , 10
gilead.com , gilead-com.mail.protection.outlook.com. , 10
publix.com , mail.publix.com. , 10
publix.com , mail2.publix.com. , 100
generaldynamics.com , mx2.gendyn.com. , 20
generaldynamics.com , mx1.gendyn.com. , 10
tjx.com , cluster6.us.messagelabs.com. , 10
tjx.com , cluster6a.us.messagelabs.com. , 20
conocophillips.com , conocophillips-com.mail.protection.outlook.com. , 10
nike.com , mxb-001b6002.gslb.pphosted.com. , 10
nike.com , mxa-001b6002.gslb.pphosted.com. , 10
wfscorp.com , smtp6.wfscorp.com. , 5
wfscorp.com , smtp4.wfscorp.com. , 5
wfscorp.com , smtp5.wfscorp.com. , 5
3m.com , cust43457-1.in.mailcontrol.com. , 10
3m.com , cust43457-2.in.mailcontrol.com. , 10
mondelezinternational.com , custmx.cscdns.net. , 10
exeloncorp.com , esa-omf-102.exeloncorp.com. , 10
exeloncorp.com , esa-omf-104.exeloncorp.com. , 10
exeloncorp.com , esa-omf-101.exeloncorp.com. , 10
exeloncorp.com , esa-ccc-101.exeloncorp.com. , 10
exeloncorp.com , esa-ccc-103.exeloncorp.com. , 10
exeloncorp.com , esa-omf-103.exeloncorp.com. , 10
exeloncorp.com , esa-ccc-102.exeloncorp.com. , 10
exeloncorp.com , esa-ccc-104.exeloncorp.com. , 10
21cf.com , mxb-001cd501.gslb.pphosted.com. , 10
21cf.com , mxa-001cd501.gslb.pphosted.com. , 10
johndeere.com , mxa-000e4101.gslb.pphosted.com. , 10
johndeere.com , mxb-000e4101.gslb.pphosted.com. , 10
tsocorp.com , tsocorp-com.mail.protection.outlook.com. , 0
timewarner.com , mxa-00241e01.gslb.pphosted.com. , 5
timewarner.com , mxb-00241e01.gslb.pphosted.com. , 5
northwesternmutual.com , mx20.northwesternmutual.com. , 10
northwesternmutual.com , mx30.northwesternmutual.com. , 10
northwesternmutual.com , mx10.northwesternmutual.com. , 10
northwesternmutual.com , mx40.northwesternmutual.com. , 10
dupont.com , mxa-001dcd02.gslb.pphosted.com. , 10
dupont.com , mxb-001dcd02.gslb.pphosted.com. , 10
avnet.com , smarthost.avnet.com. , 10
("I couldn't find", 'macysinc.com')
macys.com , mxb-0009cc01.gslb.pphosted.com. , 10
macys.com , mxa-0009cc01.gslb.pphosted.com. , 10
("I couldn't find", 'enterpriseproducts.com')
travelers.com , emailw.spt.com. , 10
travelers.com , emailv.spt.com. , 10
travelers.com , emailu.spt.com. , 10
travelers.com , emailt.spt.com. , 10
travelers.com , emails.spt.com. , 10
travelers.com , emailp.spt.com. , 10
travelers.com , emailo.spt.com. , 10
travelers.com , emailk.spt.com. , 10
travelers.com , emailj.spt.com. , 10
travelers.com , emaili.spt.com. , 10
pmi.com , pmi-com.mail.protection.outlook.com. , 0
riteaid.com , mxa-00005c01.gslb.pphosted.com. , 10
riteaid.com , mxb-00005c01.gslb.pphosted.com. , 10
techdata.com , mxb-00277801.gslb.pphosted.com. , 10
techdata.com , mxa-00277801.gslb.pphosted.com. , 10
("I couldn't find", 'aboutmcdonalds.com')
mcdonalds.com , sesmail.mcdonalds.com. , 10
qualcomm.com , alexa-in.qualcomm.com. , 10
qualcomm.com , gatewayhorse1.qualcomm.com. , 10
qualcomm.com , gatewayhorse2.qualcomm.com. , 10
qualcomm.com , gatewaypony01.qualcomm.com. , 10
qualcomm.com , gatewaypony02.qualcomm.com. , 10
searsholdings.com , searsholdings.com. , 100
sears.com , sears-com.mail.protection.outlook.com. , 10
capitalone.com , kimail01.capitalone.com. , 10
capitalone.com , kimail05.capitalone.com. , 10
capitalone.com , kimail04.capitalone.com. , 10
capitalone.com , kimail03.capitalone.com. , 10
capitalone.com , kimail02.capitalone.com. , 10
capitalone.com , vimail01.capitalone.com. , 10
capitalone.com , vimail02.capitalone.com. , 10
capitalone.com , vimail03.capitalone.com. , 10
capitalone.com , vimail04.capitalone.com. , 10
capitalone.com , vimail05.capitalone.com. , 10
emc.com , mx2.dellcorporate.iphmx.com. , 10
emc.com , mx1.dellcorporate.iphmx.com. , 10
usaa.com , prodmx3l.usaa.com. , 20
usaa.com , prodmx4l.usaa.com. , 20
usaa.com , prodmx7l.usaa.com. , 20
usaa.com , prodmx8l.usaa.com. , 20
usaa.com , prodmx1l.usaa.com. , 20
usaa.com , prodmx6l.usaa.com. , 20
usaa.com , prodmx5l.usaa.com. , 20
usaa.com , prodmx2l.usaa.com. , 20
duke-energy.com , mx10.duke-energy.com. , 10
duke-energy.com , mx30.duke-energy.com. , 10
twc.com , dnvrco-cmedge01.email.rr.com. , 10
twc.com , dnvrco-cmedge02.email.rr.com. , 10
halliburton.com , mx0b-0000bf01.pphosted.com. , 20
halliburton.com , mxb-0000bf01.gslb.pphosted.com. , 10
halliburton.com , mx0a-0000bf01.pphosted.com. , 20
halliburton.com , mxa-0000bf01.gslb.pphosted.com. , 10
("I couldn't find", 'northropgrumman.com')
arrow.com , arrow-com.mail.protection.outlook.com. , 0
raytheon.com , lax-mailin10.raytheon.com. , 10
raytheon.com , bos-mailin20.raytheon.com. , 10
raytheon.com , dfw-mailin10.raytheon.com. , 10
raytheon.com , bos-mailin10.raytheon.com. , 10
raytheon.com , inbound.vetted.raytheon.com. , 5
plainsallamerican.com , p.webcom.ctmail.com. , 10
usfoods.com , usfoods-com.mail.protection.outlook.com. , 0
abbvie.com , cluster1a.us.messagelabs.com. , 20
abbvie.com , cluster1.us.messagelabs.com. , 10
centene.com , esg.centene.com. , 40
chs.net , mail3.chs.net. , 10
chs.net , mail4.chs.net. , 10
chs.net , mail2.chs.net. , 10
chs.net , mail01.chs.net. , 100
chs.net , mail04.chs.net. , 100
chs.net , mail03.chs.net. , 100
chs.net , mail1.chs.net. , 10
chs.net , mail02.chs.net. , 100
alcoa.com , adc-dmzmx403.alcoa.com. , 10
alcoa.com , adc-dmzmx402.alcoa.com. , 10
alcoa.com , tdc-dmzmx601.alcoa.com. , 50
alcoa.com , adc-dmzmx401.alcoa.com. , 10
alcoa.com , adc-dmzmx404.alcoa.com. , 10
alcoa.com , tdc-dmzmx602.alcoa.com. , 50
("I couldn't find", 'internationalpaper.com')
emerson.com , mx1.emerson.iphmx.com. , 4
emerson.com , mx2.emerson.iphmx.com. , 4
up.com , meg-01.omhq.uprr.com. , 10
up.com , meg-01.omdx.uprr.com. , 10
amgen.com , mxb-0018ee01.gslb.pphosted.com. , 3
amgen.com , mxa-0018ee01.gslb.pphosted.com. , 3
usbank.com , mail4.usbank.com. , 10
usbank.com , mail2.usbank.com. , 10
usbank.com , mail3.usbank.com. , 10
usbank.com , mail1.usbank.com. , 10
staples.com , staples-com.mail.protection.outlook.com. , 10
danaher.com , mxa-001d2f01.gslb.pphosted.com. , 10
danaher.com , mxb-001d2f01.gslb.pphosted.com. , 10
whirlpoolcorp.com , ASPMX.L.GOOGLE.com. , 1
whirlpoolcorp.com , ASPMX3.GOOGLEMAIL.com. , 10
whirlpoolcorp.com , ALT1.ASPMX.L.GOOGLE.com. , 5
whirlpoolcorp.com , ASPMX2.GOOGLEMAIL.com. , 10
whirlpoolcorp.com , ALT2.ASPMX.L.GOOGLE.com. , 5
whirlpool.com , ASPMX3.GOOGLEMAIL.com. , 10
whirlpool.com , ALT1.ASPMX.L.GOOGLE.com. , 5
whirlpool.com , ASPMX.L.GOOGLE.com. , 1
whirlpool.com , ALT2.ASPMX.L.GOOGLE.com. , 5
whirlpool.com , ASPMX2.GOOGLEMAIL.com. , 10
aflac.com , mxa-001f5701.gslb.pphosted.com. , 10
aflac.com , mxb-001f5701.gslb.pphosted.com. , 10
autonation.com , autonation-com.mail.protection.outlook.com. , 10
progressive.com , aresap02.progressive.com. , 10
progressive.com , acesap01.progressive.com. , 10
progressive.com , aresap01.progressive.com. , 10
progressive.com , acesap02.progressive.com. , 10
progressive.com , acesap03.progressive.com. , 10
progressive.com , aresap03.progressive.com. , 10
abbott.com , abbott-com.mail.protection.outlook.com. , 10
dollargeneral.com , mxgw1.dollargeneral.com. , 10
dollargeneral.com , mxgw2.dollargeneral.com. , 10
dollargeneral.com , mxgw3.dollargeneral.com. , 30
tenethealth.com , mx0a-00259001.pphosted.com. , 5
tenethealth.com , mx0b-00259001.pphosted.com. , 5
lilly.com , maillldcprde1.xh1.lilly.com. , 30
lilly.com , mail141prde3.xh1.lilly.com. , 30
lilly.com , mail141prde2.xh1.lilly.com. , 30
lilly.com , mail141prde1.xh1.lilly.com. , 30
lilly.com , maillldcprde2.xh1.lilly.com. , 30
lilly.com , maillldcprde3.xh1.lilly.com. , 30
southwest.com , outgoing.wnco.com. , 10
southwest.com , mail02.wnco.com. , 10
penskeautomotive.com , mxb-00005602.gslb.pphosted.com. , 10
penskeautomotive.com , mxa-00005602.gslb.pphosted.com. , 10
