walmart.com , mxa-000c7201.gslb.pphosted.com. , 10
penske.com , mxa-001ae501.gslb.pphosted.com. , 10
penske.com , mxb-001ae501.gslb.pphosted.com. , 10
manpowergroup.com , manpowergroupapps.mail.protection.outlook.com. , 10
manpower.com , manpowergroupapps.mail.protection.outlook.com. , 10
kohlscorporation.com , esa4.kohlsinbound.iphmx.com. , 1
kohlscorporation.com , esa3.kohlsinbound.iphmx.com. , 1
kohlscorporation.com , esa2.kohlsinbound.iphmx.com. , 1
kohlscorporation.com , mx.kohls.com. , 10
kohlscorporation.com , esa1.kohlsinbound.iphmx.com. , 1
kohls.com , mx1.kohlsinbound.iphmx.com. , 1
kohls.com , mx2.kohlsinbound.iphmx.com. , 1
starbucks.com , mx1.starbucks.iphmx.com. , 100
starbucks.com , mx2.starbucks.iphmx.com. , 200
paccar.com , paccar-com.mail.protection.outlook.com. , 0
cummins.com , cluster5.us.messagelabs.com. , 10
cummins.com , cluster5a.us.messagelabs.com. , 20
altria.com , altria-com.mail.protection.outlook.com. , 10
xerox.com , mx2.xerox.iphmx.com. , 50
xerox.com , mx1.xerox.iphmx.com. , 50
kimberly-clark.com , kimberlyclark-com02b.mail.protection.outlook.com. , 50
thehartford.com , bldmailin01.thehartford.com. , 5
thehartford.com , hfdmailin01.thehartford.com. , 5
thehartford.com , bldmailin03.thehartford.com. , 5
thehartford.com , hfdmailin02.thehartford.com. , 5
thehartford.com , bldmailin02.thehartford.com. , 5
thehartford.com , hfdmailin04.thehartford.com. , 5
kraftheinzcompany.com , kraftheinzcompany-com.mail.protection.outlook.com. , 0
kraft.com , kraft-com.mail.protection.outlook.com. , 10
heinz.com , heinz-com.mail.protection.outlook.com. , 10
lear.com , lear-com.mail.protection.outlook.com. , 0
fluor.com , rgsiipa003.fluor.com. , 20
fluor.com , rgsiipa004.fluor.com. , 20
fluor.com , avsiipa006.fluor.com. , 10
fluor.com , avsiipa005.fluor.com. , 10
fluor.com , rgsiipa005.fluor.com. , 10
aecom.com , aecom-com.mail.protection.outlook.com. , 50
aecom.com , cluster5.us.messagelabs.com. , 5
aecom.com , cluster5a.us.messagelabs.com. , 10
facebook.com , msgin.vvv.facebook.com. , 10
jabil.com , jabil-com.mail.protection.outlook.com. , 10
centurylink.com , lxomp51w.centurylink.com. , 10
centurylink.com , lxdnp28m.centurylink.com. , 10
supervalu.com , supervaluinc.mail.protection.outlook.com. , 10
generalmills.com , smtp2a.genmills.com. , 10
generalmills.com , smtp1a.genmills.com. , 10
southerncompany.com , mxa-00113601.gslb.pphosted.com. , 10
southerncompany.com , mxb-00113601.gslb.pphosted.com. , 10
nexteraenergy.com , nexteraenergy-com.mail.protection.outlook.com. , 10
thermofisher.com , mxb-002a2102.gslb.pphosted.com. , 10
thermofisher.com , mxa-002a2102.gslb.pphosted.com. , 10
aep.com , gateways1.aep.com. , 10
aep.com , gateways2.aep.com. , 20
pge.com , itemlmtadmz06-out.pge.com. , 5000
pge.com , itemlmtadmz02-out.pge.com. , 5000
pge.com , itemlmtadmz04-out.pge.com. , 5000
pge.com , itemlmtadmz01-out.pge.com. , 5000
pge.com , itemlmtadmz05-out.pge.com. , 5000
pge.com , itemlmtadmz03-out.pge.com. , 5000
nglenergypartners.com , mail1.nglep.com. , 5
nglenergypartners.com , mail2.nglep.com. , 20
bms.com , bms-com.mail.protection.outlook.com. , 10
goodyear.com , goodyear-com.mail.protection.outlook.com. , 0
nucor.com , mxb-0022e501.gslb.pphosted.com. , 20
nucor.com , mxa-0022e501.gslb.pphosted.com. , 10
pnc.com , cluster5.us.messagelabs.com. , 10
pnc.com , cluster5a.us.messagelabs.com. , 20
healthnet.com , mailgate03.healthnet.com. , 10
healthnet.com , mailgate02.healthnet.com. , 10
micron.com , mailhost3.micron.com. , 2
micron.com , mailhost4.micron.com. , 3
colgatepalmolive.com , mx2.zoho.com. , 20
colgatepalmolive.com , mx.zoho.com. , 10
("I couldn't find", 'fcx.com')
conagrafoods.com , mx1.conagrafoods.iphmx.com. , 10
conagrafoods.com , mx2.conagrafoods.iphmx.com. , 10
gapinc.com , gapinc-com.mail.protection.outlook.com. , 10
bakerhughes.com , msgabzasg01.bhi-net.com. , 10
bakerhughes.com , msghouasg01.bhi-net.com. , 10
bakerhughes.com , msghouasg02.bhi-net.com. , 10
bakerhughes.com , msgabzasg02.bhi-net.com. , 20
bnymellon.com , cluster9bny.us.messagelabs.com. , 10
bnymellon.com , cluster9bnya.us.messagelabs.com. , 20
dollartree.com , mxb-00183e01.gslb.pphosted.com. , 1800
wholefoodsmarket.com , smtp2.wholefoods.com. , 10
wholefoodsmarket.com , smtp3.wholefoods.com. , 10
wholefoodsmarket.com , smtp4.wholefoods.com. , 10
wholefoodsmarket.com , smtp1.wholefoods.com. , 10
ppg.com , mxb-00189b02.gslb.pphosted.com. , 10
ppg.com , mxa-00189b02.gslb.pphosted.com. , 10
genpt.com , cluster5a.us.messagelabs.com. , 20
genpt.com , cluster5.us.messagelabs.com. , 10
ielp.com , us-smtp-inbound-1.mimecast.com. , 9
ielp.com , us-smtp-inbound-2.mimecast.com. , 9
pfgc.com , pfgc-com.mail.protection.outlook.com. , 10
omnicomgroup.com , pp-inbound-2.cdscore.com. , 10
omnicomgroup.com , pp-inbound-1.cdscore.com. , 10
dish.com , mailin.dish.com. , 10
firstenergycorp.com , aesa03.firstenergycorp.com. , 10
firstenergycorp.com , aesa04.firstenergycorp.com. , 10
firstenergycorp.com , aesa05.firstenergycorp.com. , 10
firstenergycorp.com , aesa02.firstenergycorp.com. , 10
monsanto.com , cust42593-2-in.mailcontrol.com. , 10
monsanto.com , cust42593-1-in.mailcontrol.com. , 10
aes.com , cluster1.us.messagelabs.com. , 10
aes.com , cluster1a.us.messagelabs.com. , 20
carmax.com , mxb-001ffb01.gslb.pphosted.com. , 100
carmax.com , mxa-001ffb01.gslb.pphosted.com. , 100
nov.com , mxb-001b7901.gslb.pphosted.com. , 0
nov.com , mxa-001b7901.gslb.pphosted.com. , 0
nrgenergy.com , nrg-com.mail.protection.outlook.com. , 5
("I couldn't find", 'westerndigital.com')
marriott.com , emrsmta.messageone.com. , 50
marriott.com , mail.marriott.com. , 10
officedepot.com , officedepot-com.mail.protection.outlook.com. , 0
nordstrom.com , mx2.nordstrom.iphmx.com. , 10
nordstrom.com , mx1.nordstrom.iphmx.com. , 10
kindermorgan.com , mx1.kindermorgan.iphmx.com. , 0
kindermorgan.com , mx2.kindermorgan.iphmx.com. , 10
aramark.com , cluster1a.us.messagelabs.com. , 20
aramark.com , cluster1.us.messagelabs.com. , 10
davita.com , mx1.davita.iphmx.com. , 10
davita.com , mx2.davita.iphmx.com. , 10
molinahealthcare.com , ironport2.molinahealthcare.com. , 15
molinahealthcare.com , ironport1.molinahealthcare.com. , 10
molinahealthcare.com , ironport.molinahealthcare.com. , 10
wellcare.com , mailfilter1.wellcare.com. , 10
wellcare.com , mailfilter2.wellcare.com. , 10
("I couldn't find", 'cbscorporation.com')
cbs.com , mxa-00262c01.gslb.pphosted.com. , 0
cbs.com , mxb-00262c01.gslb.pphosted.com. , 0
visa.com , portal1i.visa.com. , 10
visa.com , portal4i.visa.com. , 10
visa.com , portal2i.visa.com. , 10
visa.com , portal3i.visa.com. , 10
lfg.com , in3pamta03.lfg.com. , 20
lfg.com , nc2pamta03.lfg.com. , 10
lfg.com , in3pacesa01.lfg.com. , 30
lfg.com , nc2pacesa01.lfg.com. , 30
lfg.com , in3pamta01.lfg.com. , 10
lfg.com , nc2pamta04.lfg.com. , 10
lfg.com , in3pamta02.lfg.com. , 10
lfg.com , nc2pamta05.lfg.com. , 20
ecolab.com , mxa-00073f02.gslb.pphosted.com. , 10
ecolab.com , mxb-00073f02.gslb.pphosted.com. , 10
("I couldn't find", 'kelloggcompany.com')
chrobinson.com , mailgw4.chrobinson.com. , 100
chrobinson.com , mailgw3.chrobinson.com. , 100
chrobinson.com , mailgw6.chrobinson.com. , 10
chrobinson.com , mailgw5.chrobinson.com. , 10
chrobinson.com , mailgw2.chrobinson.com. , 10
chrobinson.com , mailgw1.chrobinson.com. , 10
chrobinson.com , mailgw8.chrobinson.com. , 100
chrobinson.com , mailgw7.chrobinson.com. , 100
textron.com , textron-com.mail.protection.outlook.com. , 4
loews.com , mxb-001d4001.gslb.pphosted.com. , 10
loews.com , mxa-001d4001.gslb.pphosted.com. , 10
itw.com , itw-com.mail.protection.outlook.com. , 0
synnex.com , smtp4.synnex.com. , 20
synnex.com , smtp1.synnex.com. , 90
viacom.com , mailw.viacom.com. , 50
viacom.com , mail.viacom.com. , 10
hollyfrontier.com , mx1.hollyfrontier.com. , 5
hollyfrontier.com , mx2.hollyfrontier.com. , 10
landolakesinc.com , landolakesinc-com.mail.protection.outlook.com. , 50
landolakesinc.com , schoollunch.landolakesinc.com. , 10
landolakes.com , landolakes-com.mail.protection.outlook.com. , 10
("I couldn't find", 'devonenergy.com')
pbfenergy.com , cluster5.us.messagelabs.com. , 10
pbfenergy.com , cluster5a.us.messagelabs.com. , 20
yum.com , in.hes.trendmicro.com. , 10
ti.com , cluster5a.us.messagelabs.com. , 20
ti.com , cluster5.us.messagelabs.com. , 10
cdw.com , mxb-00220401.gslb.pphosted.com. , 10
cdw.com , mxa-00220401.gslb.pphosted.com. , 10
wm.com , mail.wm.com. , 20
wm.com , mail2.wm.com. , 10
mmc.com , mx51.marsh.com. , 10
mmc.com , mx50.marsh.com. , 10
mmc.com , mx13.marsh.com. , 10
mmc.com , mx12.marsh.com. , 10
mmc.com , mx11.marsh.com. , 10
mmc.com , mx10.marsh.com. , 10
mmc.com , mx09.marsh.com. , 10
mmc.com , mx08.marsh.com. , 10
mmc.com , mx53.marsh.com. , 10
mmc.com , mx52.marsh.com. , 10
chk.com , mxa-0017eb01.gslb.pphosted.com. , 10
chk.com , mxb-0017eb01.gslb.pphosted.com. , 10
parker.com , mxa-002a1601.gslb.pphosted.com. , 10
parker.com , mxb-002a1601.gslb.pphosted.com. , 10
oxy.com , dal-mx-02.oxy.com. , 100
oxy.com , dal-mx-03.oxy.com. , 100
oxy.com , dal-mx-04.oxy.com. , 100
oxy.com , hou-mx-01.oxy.com. , 100
oxy.com , hou-mx-02.oxy.com. , 100
oxy.com , hou-mx-03.oxy.com. , 100
oxy.com , hou-mx-04.oxy.com. , 100
oxy.com , dal-mx-01.oxy.com. , 100
guardianlife.com , mxa-00220101.gslb.pphosted.com. , 20
guardianlife.com , mxb-00220101.gslb.pphosted.com. , 20
guardianlife.com , mx0a-00220101.pphosted.com. , 10
guardianlife.com , mx0b-00220101.pphosted.com. , 10
farmers.com , mxb-0028ab01.gslb.pphosted.com. , 10
farmers.com , mxa-0028ab01.gslb.pphosted.com. , 10
jcpenney.com , jcpenney-com.mail.protection.outlook.com. , 10
conedison.com , m5.coned.com. , 10
conedison.com , m4.coned.com. , 10
conedison.com , m3.coned.com. , 10
conedison.com , fw.conedison.com. , 10
conedison.com , m1.coned.com. , 10
cognizant.com , cognizant-com.mail.protection.outlook.com. , 1
vfc.com , mxb-00127801.gslb.pphosted.com. , 10
vfc.com , mxa-00127801.gslb.pphosted.com. , 10
("I couldn't find", 'ameriprise.com')
csc.com , cluster4a.us.messagelabs.com. , 20
csc.com , cluster4.us.messagelabs.com. , 10
lb.com , mxa-00204f01.gslb.pphosted.com. , 10
lb.com , mxb-00204f01.gslb.pphosted.com. , 20
jacobs.com , mxb-0025cf01.gslb.pphosted.com. , 10
jacobs.com , mxa-0025cf01.gslb.pphosted.com. , 10
principal.com , mx4.principal.com. , 10
principal.com , mx2.principal.com. , 10
principal.com , mx3.principal.com. , 10
principal.com , mx5.principal.com. , 10
principal.com , mx1.principal.com. , 10
rossstores.com , rossstores.com. , 10
bedbathandbeyond.com , mail-router.e-dialog.com. , 50
csx.com , mail8.csx.com. , 0
csx.com , mail9.csx.com. , 0
toysrusinc.com , msg11psp.tru.com. , 10
toysrusinc.com , msg12psp.tru.com. , 10
toysrus.com , mxb-00218101.gslb.pphosted.com. , 5
toysrus.com , mxa-00218101.gslb.pphosted.com. , 5
sands.com , cluster5a.us.messagelabs.com. , 20
sands.com , cluster5.us.messagelabs.com. , 10
leucadia.com , mx0a-001c3e01.pphosted.com. , 10
leucadia.com , mx0b-001c3e01.pphosted.com. , 20
dom.com , ojrpm02.dom.com. , 10
dom.com , innm01.dom.com. , 10
dom.com , innm02.dom.com. , 10
dom.com , ojrpm01.dom.com. , 10
("I couldn't find", 'ussteel.com')
l-3com.com , smtp5in.l-3com.com. , 10
l-3com.com , smtp7in.l-3com.com. , 10
("I couldn't find", 'edisoninvestor.com')
entergy.com , symmail2.no.entergy.com. , 10
entergy.com , symmail3.roc.entergy.com. , 10
entergy.com , symmail1.no.entergy.com. , 10
entergy.com , symmail4.roc.entergy.com. , 10
adp.com , mail2.adp.com. , 10
adp.com , mail6.adp.com. , 10
adp.com , mail5.adp.com. , 10
adp.com , mail1.adp.com. , 10
firstdata.com , x3ppir013.firstdata.com. , 3
firstdata.com , x3ppir014.firstdata.com. , 3
firstdata.com , x1ppir016.firstdata.com. , 3
firstdata.com , x1ppir014.firstdata.com. , 3
firstdata.com , x3ppir012.firstdata.com. , 3
firstdata.com , x1ppir015.firstdata.com. , 3
blackrock.com , mxb-00162b01.gslb.pphosted.com. , 10
blackrock.com , mxa-00162b01.gslb.pphosted.com. , 10
westrock.com , westrock-com.mail.protection.outlook.com. , 10
voya.com , voya-com.mail.protection.outlook.com. , 10
sherwin.com , emhost54.sherwin.com. , 10
sherwin.com , emhost53.sherwin.com. , 10
sherwin.com , emhost52.sherwin.com. , 10
sherwin.com , emhost51.sherwin.com. , 10
sherwin.com , emhost56.sherwin.com. , 20
sherwin.com , emhost55.sherwin.com. , 10
("I couldn't find", 'hiltonworldwide.com')
hilton.com , mx2.hilton.iphmx.com. , 10
hilton.com , mx1.hilton.iphmx.com. , 10
rrdonnelley.com , alt4.aspmx.l.google.com. , 10
rrdonnelley.com , alt1.aspmx.l.google.com. , 5
rrdonnelley.com , alt2.aspmx.l.google.com. , 5
rrdonnelley.com , alt3.aspmx.l.google.com. , 10
rrdonnelley.com , aspmx.l.google.com. , 1
stanleyblackanddecker.com , mxa-00254701.gslb.pphosted.com. , 10
stanleyblackanddecker.com , mxb-00254701.gslb.pphosted.com. , 10
stanley.com , mxa-00254701.gslb.pphosted.com. , 10
stanley.com , mxb-00254701.gslb.pphosted.com. , 10
xcelenergy.com , esa.wip.xcelenergy.com. , 5
murphyusa.com , murphyusa-com.mail.protection.outlook.com. , 0
cbre.com , mxb-001bfb01.gslb.pphosted.com. , 10
cbre.com , mxa-001bfb01.gslb.pphosted.com. , 10
drhorton.com , prpt.drhorton.com. , 10
elcompanies.com , mxa-001a2001.gslb.pphosted.com. , 5
elcompanies.com , mxb-001a2001.gslb.pphosted.com. , 5
esteelauder.com , mxa-001a2001.gslb.pphosted.com. , 5
esteelauder.com , mxb-001a2001.gslb.pphosted.com. , 5
praxair.com , mx6.praxair.com. , 50
praxair.com , mx7.praxair.com. , 100
biogen.com , mxb-00209801.gslb.pphosted.com. , 30
biogen.com , mxa-00209801.gslb.pphosted.com. , 30
biogen.com , mx0a-00209801.pphosted.com. , 10
biogen.com , mx0b-00209801.pphosted.com. , 10
statestreet.com , cluster5.us.messagelabs.com. , 10
statestreet.com , cluster5a.us.messagelabs.com. , 20
unum.com , cluster9.us.messagelabs.com. , 10
unum.com , cluster9a.us.messagelabs.com. , 20
reynoldsamerican.com , cluster5a.us.messagelabs.com. , 20
reynoldsamerican.com , cluster5.us.messagelabs.com. , 10
group1auto.com , gpimx3.group1auto.com. , 10
group1auto.com , gpimx1.group1auto.com. , 10
group1auto.com , gpimx2.group1auto.com. , 10
henryschein.com , mxb-001d3a01.gslb.pphosted.com. , 10
henryschein.com , mxa-001d3a01.gslb.pphosted.com. , 10
hertz.com , mxb-00034201.gslb.pphosted.com. , 10
hertz.com , mxa-00034201.gslb.pphosted.com. , 10
nscorp.com , mail4.nscorp.com. , 20
nscorp.com , mail3.nscorp.com. , 20
nscorp.com , mail1.nscorp.com. , 10
nscorp.com , mail2.nscorp.com. , 10
rgare.com , mxa-00068801.gslb.pphosted.com. , 10
rgare.com , mxb-00068801.gslb.pphosted.com. , 10
pseg.com , smtp3.pseg.com. , 100
pseg.com , smtp4.pseg.com. , 10
pseg.com , smtp2.pseg.com. , 10
pseg.com , smtp1.pseg.com. , 10
bbt.com , mail1.bbandt.com. , 10
bbt.com , mail3.bbandt.com. , 30
dteenergy.com , cluster8a.us.messagelabs.com. , 20
dteenergy.com , cluster8.us.messagelabs.com. , 10
assurant.com , msp0lppp001.etdbw.com. , 10
assurant.com , atl0lppp003.etdbw.com. , 10
assurant.com , atl0lppp002.etdbw.com. , 10
assurant.com , msp0lppp002.etdbw.com. , 10
globalp.com , us-smtp-inbound-1.mimecast.com. , 15
globalp.com , us-smtp-inbound-2.mimecast.com. , 25
huntsman.com , mxa-000afc01.gslb.pphosted.com. , 10
huntsman.com , mx0b-000afc01.pphosted.com. , 10
huntsman.com , mx0a-000afc01.pphosted.com. , 10
huntsman.com , mxb-000afc01.gslb.pphosted.com. , 10
bd.com , mxb-0017d901.gslb.pphosted.com. , 5
bd.com , mxa-0017d901.gslb.pphosted.com. , 5
sempra.com , pps2.sempra.com. , 10
sempra.com , pps4.sempra.com. , 10
sempra.com , pps1.sempra.com. , 10
sempra.com , pps3.sempra.com. , 10
autozone.com , autozone-com.mail.protection.outlook.com. , 5
navistar.com , navistar-com.mail.protection.outlook.com. , 0
precast.com , precast.pcc-structurals.com. , 10
discoverfinancial.com , mxa-001d7a03.gslb.pphosted.com. , 10
discoverfinancial.com , mxb-001d7a03.gslb.pphosted.com. , 10
libertyinteractive.com , mailstore1.secureserver.net. , 10
libertyinteractive.com , smtp.secureserver.net. , 0
grainger.com , grainger-com.mail.protection.outlook.com. , 0
baxter.com , mail1.baxter.com. , 50
baxter.com , mailco.baxter.com. , 10
baxter.com , mail4.baxter.com. , 10
stryker.com , mail.messaging.microsoft.com. , 5
stryker.com , stryker-com.mail.protection.outlook.com. , 0
airproducts.com , airproducts-com.mail.protection.outlook.com. , 10
wnr.com , mxb-0018ff01.gslb.pphosted.com. , 10
wnr.com , wnr-com.mail.protection.outlook.com. , 100
wnr.com , mxa-0018ff01.gslb.pphosted.com. , 10
uhsinc.com , mic.uhsinc.com. , 10
uhsinc.com , smtp1.uhsinc.com. , 10
owens-minor.com , owensminor-com01c.mail.protection.outlook.com. , 10
charter.com , mail.chartercom.com. , 10
advanceautoparts.com , mxa-0013d101.gslb.pphosted.com. , 10
advanceautoparts.com , mxb-0013d101.gslb.pphosted.com. , 10
mastercard.com , mxa-00078002.gslb.pphosted.com. , 10
mastercard.com , mxb-00078002.gslb.pphosted.com. , 10
appliedmaterials.com , mx2.appliedmaterials.com. , 100
appliedmaterials.com , mx.appliedmaterials.com. , 20
eastman.com , eastman-com.mail.protection.outlook.com. , 10
sonicautomotive.com , us-smtp-inbound-1.mimecast.com. , 10
sonicautomotive.com , us-smtp-inbound-2.mimecast.com. , 10
ally.com , mx01.ally.com. , 10
ally.com , mx02.ally.com. , 30
cstbrands.com , cluster9.us.messagelabs.com. , 10
cstbrands.com , cluster9a.us.messagelabs.com. , 20
ebay.com , lore.ebay.com. , 10
ebay.com , gort.ebay.com. , 10
ebay.com , data.ebay.com. , 10
lennar.com , mxa-001afc01.gslb.pphosted.com. , 10
lennar.com , mxb-001afc01.gslb.pphosted.com. , 10
("I couldn't find", 'gamestopcorp.com')
rsac.com , mx2.rsac.iphmx.com. , 10
rsac.com , mx1.rsac.iphmx.com. , 10
("I couldn't find", 'hormelfoods.com')
celgene.com , mxb-00183501.gslb.pphosted.com. , 10
celgene.com , mxa-00183501.gslb.pphosted.com. , 10
genworth.com , us-smtp-inbound-1.mimecast.com. , 10
genworth.com , us-smtp-inbound-2.mimecast.com. , 10
paypal.com , mx2.paypalcorp.com. , 10
paypal.com , mx1.paypalcorp.com. , 10
pricelinegroup.com , ALT4.ASPMX.L.GOOGLE.com. , 10
pricelinegroup.com , ASPMX.L.GOOGLE.com. , 1
pricelinegroup.com , ALT1.ASPMX.L.GOOGLE.com. , 5
pricelinegroup.com , ALT3.ASPMX.L.GOOGLE.com. , 10
pricelinegroup.com , pricelinegroup-com.mail.protection.outlook.com. , 100
pricelinegroup.com , ALT2.ASPMX.L.GOOGLE.com. , 5
mgmresorts.com , inbound1.s7.mgmresorts.com. , 10
mgmresorts.com , inbound1.s4.mgmresorts.com. , 10
mgmresorts.com , inbound2.s4.mgmresorts.com. , 10
mgmresorts.com , inbound2.s7.mgmresorts.com. , 10
autoliv.com , mx1.autoliv.c3s2.iphmx.com. , 5
autoliv.com , mx2.autoliv.c3s2.iphmx.com. , 5
fnf.com , fnf-com.mail.protection.outlook.com. , 10
republicservices.com , mxb-0021b301.gslb.pphosted.com. , 10
republicservices.com , mxa-0021b301.gslb.pphosted.com. , 10
corning.com , cluster6a.us.messagelabs.com. , 20
corning.com , cluster6.us.messagelabs.com. , 10
kiewit.com , mx1.kiewit.iphmx.com. , 0
kiewit.com , mx2.kiewit.iphmx.com. , 1
univar.com , univar-com.mail.protection.outlook.com. , 10
mosaicco.com , mosaicco-com.mail.protection.outlook.com. , 10
core-mark.com , in-mig04.hes.trendmicro.com. , 5
thrivent.com , irnprt002.thrivent.com. , 10
thrivent.com , irnprt001.thrivent.com. , 10
c-a-m.com , cam-com0k.mail.protection.outlook.com. , 10
hdsupply.com , mxa-001cc001.gslb.pphosted.com. , 10
hdsupply.com , mxb-001cc001.gslb.pphosted.com. , 10
crowncork.com , mail2.crowncork.com. , 20
crowncork.com , mail.crowncork.com. , 10
eogresources.com , eogresources-com.mail.protection.outlook.com. , 0
veritivcorp.com , veritivcorp-com.mail.protection.outlook.com. , 0
anadarko.com , dnvipmsx002.anadarko.com. , 10
anadarko.com , houipmsx005.anadarko.com. , 10
anadarko.com , houipmsx004.anadarko.com. , 10
anadarko.com , dnvipmsx001.anadarko.com. , 10
labcorp.com , mx1.labcorp.iphmx.com. , 5
labcorp.com , mx2.labcorp.iphmx.com. , 5
pacificlife.com , mail1.pacificlife.com. , 10
pacificlife.com , mail3.pacificlife.com. , 10
pacificlife.com , mail2.pacificlife.com. , 10
pacificlife.com , mail4.pacificlife.com. , 40
newscorp.com , aspmx.l.google.com. , 1
